,ensemble,symbol,gene,chrom,chromStart,chromEnd,name,score,strand,type,lawlor_T2D_PSI,lawlor_ND_PSI,lawlor_dI,lawlor_FDR,lawlor.beta_T2D_ratio,lawlor.beta_ND_ratio,lawlor_mark,xin_T2D_PSI,xin_ND_PSI,xin_dI,xin_FDR,xin.beta_T2D_ratio,xin.beta_ND_ratio,xin_mark,,chrom:chromStart-chromEnd
9606,818,CAMK2G,818//CAMK2G,chr10,75583797,75597268,CA-818-40124-52244-52271-53507[INC][6/4],0,-,cass,0.789473684,0.195238095,0.594235589,3.50E-17,0.06557377,0.316498316,Up,0.726315789,0.473684211,0.252631579,0.038890162,0.173285199,0.183246073,Up,,chr10:75583797-75597268
175,1942,EFNA1,1942//EFNA1,chr1,155103814,155106255,CA-1942-6762-8630-8696-8857[INC][132/8],0,+,cass,1,0.545098039,0.454901961,1.58E-24,0.081967213,0.218855219,Up,1,0.699300699,0.300699301,8.18E-10,0.090252708,0.146596859,Up,,chr1:155103814-155106255
3525,4430,MYO1B,4430//MYO1B,chr2,192265107,192272914,CA-4430-158088-160251-160338-165734[INC][8/14],0,+,cass,0.44,0.071146245,0.368853755,1.10E-37,0.114754098,0.225589226,Up,0.26119403,0.142857143,0.118336887,0.00190482,0.166064982,0.109947644,Up,,chr2:192265107-192272914
10492,84326,C16orf13,84326//C16orf13,chr16,685280,686277,CA-84326-3254-3573-3736-4007[INC][106/12][UPT],0,-,cass,0.848275862,0.491002571,0.357273291,4.36E-07,0.155737705,0.195286195,Up,0.95443038,0.664516129,0.289914251,2.05E-07,0.140794224,0.115183246,Up,,chr16:685280-686277
9196,79760,GEMIN7,79760//GEMIN7,chr19,45582565,45594781,CA-79760-3118-3647-3770-13847[INC][14/9][UPT][DNT],0,+,cass,0.817490494,0.477987421,0.339503073,2.86E-17,0.131147541,0.195286195,Up,0.507936508,0.357314149,0.150622359,0.019620957,0.126353791,0.104712042,Up,,chr19:45582565-45594781
9571,81608,FIP1L1,81608//FIP1L1,chr4,54244009,54245430,CA-81608-3271-4420-4465-4572[INC][84/70][UPT],0,+,cass,0.568181818,0.229411765,0.338770053,7.27E-08,0.114754098,0.114478114,Up,0.617834395,0.32,0.297834395,8.19E-05,0.122743682,0.083769634,Up,,chr4:54244009-54245430
3788,4820,NKTR,4820//NKTR,chr3,42661155,42663007,CA-4820-22054-22361-22389-23774[INC][11/8],0,+,cass,0.668478261,0.344632768,0.323845493,0.000294285,0.204918033,0.202020202,Up,0.61440678,0.468164794,0.146241986,0.000190412,0.140794224,0.141361257,Up,,chr3:42661155-42663007
6974,57231,SNX14,57231//SNX14,chr6,86267693,86281932,CA-57231-24775-31492-31580-38851[INC][1/8],0,-,cass,0.948717949,0.63132137,0.317396578,2.97E-16,0.163934426,0.171717172,Up,0.993589744,0.803030303,0.190559441,9.35E-08,0.144404332,0.104712042,Up,,chr6:86267693-86281932
3501,440423,SUZ12P1,440423//SUZ12P1,chr17,29062050,29086556,CA-440423-28490-36693-36762-52883[INC][15/7],0,+,cass,0.761904762,0.469879518,0.292025244,0.000730637,0.090163934,0.175084175,Up,0.728971963,0.435114504,0.293857459,0.010380225,0.090252708,0.120418848,Up,,chr17:29062050-29086556
11040,8906,AP1G2,8906//AP1G2,chr14,24034814,24035368,CA-8906-5007-5178-5255-5369[INC][28/5],0,-,cass,0.978494624,0.687595712,0.290898912,1.08E-14,0.07377049,0.1279461,Up,0.906354515,0.607843137,0.298511378,4.03E-05,0.068592058,0.104712042,Up,,chr14:24034814-24035368
8232,6733,SRPK2,6733//SRPK2,chr7,104758436,104766786,CA-6733-265647-266020-266113-273872[INC][2/27][DNT],0,-,cass,0.384920635,0.095986038,0.288934597,4.27E-16,0.12295082,0.175084175,Up,0.260638298,0.062240664,0.198397634,5.21E-12,0.122743682,0.068062827,Up,,chr7:104758436-104766786
9788,83941,TM2D1,83941//TM2D1,chr1,62149088,62166696,CA-83941-27490-41502-41632-44877[INC][1/1],0,-,cass,0.966666667,0.682191781,0.284474886,3.28E-13,0.155737705,0.185185185,Up,0.832585949,0.606557377,0.226028572,5.46E-08,0.122743682,0.104712042,Up,,chr1:62149088-62166696
7180,5810,RAD1,5810//RAD1,chr5,34911658,34915065,CA-5810-3981-5097-5206-6863[INC][51/28],0,-,cass,0.810298103,0.526462396,0.283835707,3.06E-14,0.114754098,0.208754209,Up,0.810650888,0.37398374,0.436667148,6.26E-33,0.173285199,0.089005236,Up,,chr5:34911658-34915065
13045,1316,KLF6,1316//KLF6,chr10,3821242,3824405,CA-1316-6641-8052-8176-8691[INC][51/5][DNT],0,-,cass,0.940677966,0.662024141,0.278653825,3.04E-11,0.1393443,0.3468013,Up,0.965853659,0.813664596,0.152189062,2.17E-07,0.21299639,0.256544503,Up,,chr10:3821242-3824405
2103,286144,TRIQK,286144//TRIQK,chr8,93929156,93966791,CA-286144-14739-47484-47642-52137[INC][4/27],0,-,cass,0.450292398,0.176079734,0.274212663,4.51E-13,0.163934426,0.218855219,Up,0.302325581,0.155555556,0.146770026,5.05E-10,0.140794224,0.109947644,Up,,chr8:93929156-93966791
5412,54840,APTX,54840//APTX,chr9,32974455,32986027,CA-54840-18671-19784-20020-30080[INC][1/5],0,-,cass,0.971509972,0.700471698,0.271038273,1.25E-16,0.237704918,0.282828283,Up,0.918256131,0.772727273,0.145528858,0.001189376,0.151624549,0.104712042,Up,,chr9:32974455-32986027
2241,29098,RANGRF,29098//RANGRF,chr17,8192575,8193409,CA-29098-3764-3856-3938-4162[INC][1/6][DNT],0,+,cass,0.713080169,0.442857143,0.270223026,0.009056335,0.286885246,0.222222222,Up,0.575630252,0.451476793,0.124153459,0.012289052,0.133574007,0.109947644,Up,,chr17:8192575-8193409
9670,831,CAST,831//CAST,chr5,96075741,96077061,CA-831-81082-81708-81747-82229[INC][68/29],0,+,cass,1,0.734281028,0.265718972,1.24E-64,0.401639344,0.535353535,Up,0.808184942,0.546977422,0.261207521,3.24E-33,0.44765343,0.308900524,Up,,chr5:96075741-96077061
2064,285527,FRYL,285527//FRYL,chr4,48686689,48782132,CA-285527-3222-72601-72781-98504[INC][6/6][UPT],0,-,cass,0.964071856,0.701834862,0.262236994,2.39E-12,0.147540984,0.188552189,Up,0.887573964,0.298701299,0.588872666,1.17E-31,0.104693141,0.073298429,Up,,chr4:48686689-48782132
9447,80321,CEP70,80321//CEP70,chr3,138290107,138310797,CA-80321-5434-24373-24429-25931[INC][7/12],0,-,cass,0.991341991,0.734513274,0.256828717,1.07E-10,0.180327869,0.164983165,Up,1,0.825806452,0.174193548,8.77E-09,0.126353791,0.068062827,Up,,chr3:138290107-138310797
6948,57179,KIAA1191,57179//KIAA1191,chr5,175782573,175786920,CA-57179-4996-5239-5345-9057[INC][4/11],0,-,cass,1,0.743760399,0.256239601,0.039514964,0.06557377,0.175084175,Up,1,0.689119171,0.310880829,5.05E-12,0.126353791,0.052356021,Up,,chr5:175782573-175786920
2753,3344,FOXN2,3344//FOXN2,chr2,48541869,48573889,CA-3344-3159-16905-17047-34545[INC][5/13][UPT],0,+,cass,0.573549258,0.325912183,0.247637075,1.65E-16,0.303278689,0.303030303,Up,0.392141139,0.149171271,0.242969868,7.55E-15,0.162454874,0.109947644,Up,,chr2:48541869-48573889
3472,4345,CD200,4345//CD200,chr3,112052024,112064134,CA-4345-3156-10833-10915-14893[INC][134/28][UPT],0,+,cass,0.858793325,0.616847826,0.241945499,5.72E-43,0.590163934,0.468013468,Up,0.788808664,0.664858348,0.123950316,5.06E-05,0.393501805,0.282722513,Up,,chr3:112052024-112064134
6688,56884,FSTL5,56884//FSTL5,chr4,162421167,162459451,CA-56884-628869-656610-656637-666900[INC][12/5],0,-,cass,1,0.768041237,0.231958763,3.72E-05,0.016393443,0.121212121,Up,0.636363636,0.287356322,0.349007315,0.015572906,0.111913357,0.031413613,Up,,chr4:162421167-162459451
