,ensemble,symbol,gene,chrom,chromStart,chromEnd,name,score,strand,type,lawlor_T2D_PSI,lawlor_ND_PSI,lawlor_dI,lawlor_FDR,lawlor.beta_T2D_ratio,lawlor.beta_ND_ratio,lawlor_mark,xin_T2D_PSI,xin_ND_PSI,xin_dI,xin_FDR,xin.beta_T2D_ratio,xin.beta_ND_ratio,xin_mark,,,chrom:chromStart-chromEnd,,
7202,58497,PRUNE,58497//PRUNE,chr1,150990287,150997270,CA-58497-12408-13060-13173-19114[INC][7/17],0,+,cass,0.096774194,0.73006135,-0.633287156,1.05E-13,0.06557377,0.164983165,Down,0.671902269,0.840304183,-0.168401914,0.000189454,0.122743682,0.115183246,Down,,,chr1:150990287-150997270,,
4421,51275,MAPKAPK5-AS1,51275//MAPKAPK5-AS1,chr12,112278136,112279705,CA-51275-4219-4432-4576-5425[INC][2/15][UPT],0,-,cass,0.209302326,0.751211632,-0.541909306,5.80E-51,0.180327869,0.232323232,Down,0.230460922,0.434977578,-0.204516657,1.18E-13,0.129963899,0.089005236,Down,,,chr12:112278136-112279705,,
7205,58497,PRUNE,58497//PRUNE,chr1,150990287,150997270,CA-58497-12408-12970-13173-19114[INC][36/17],0,+,cass,0.25,0.767195767,-0.517195767,2.05E-13,0.081967213,0.202020202,Down,0.6992,0.85106383,-0.15186383,0.000145658,0.133574007,0.104712042,Down,,,chr1:150990287-150997270,,
9226,7982,ST7,7982//ST7,chr7,116771938,116776288,CA-7982-181634-183797-183866-185754[INC][9/18],0,+,cass,0.303370787,0.803837953,-0.500467167,2.91E-12,0.081967213,0.178451178,Down,0.654676259,0.76969697,-0.115020711,0.020827221,0.137184116,0.109947644,Down,,,chr7:116771938-116776288,,
7428,60313,GPBP1L1,60313//GPBP1L1,chr1,46126465,46152198,CA-60313-3219-4010-4055-28405[INC][110/53][UPT][DNT],0,-,cass,0.428571429,0.844827586,-0.416256158,2.43E-07,0.155737705,0.161616162,Down,0.678571429,0.923076923,-0.244505495,0.003340855,0.090252708,0.109947644,Down,,,chr1:46126465-46152198,,
2922,348235,SKA2,348235//SKA2,chr17,57189216,57232534,CA-348235-3309-27072-27159-46094[INC][36/10][UPT][DNT],0,-,cass,0.374117647,0.784,-0.409882353,1.01E-14,0.213114754,0.151515152,Down,0.6,0.842105263,-0.242105263,0.000180566,0.079422383,0.109947644,Down,,,chr17:57189216-57232534,,
1132,23613,ZMYND8,23613//ZMYND8,chr20,45839405,45848974,CA-23613-139566-147104-147188-148932[INC][40/45][DNT],0,-,cass,0.111111111,0.515592516,-0.404481404,2.73E-31,0.270491803,0.242424242,Down,0.237288136,0.41512605,-0.177837915,1.07E-16,0.173285199,0.146596859,Down,,,chr20:45839405-45848974,,
2784,339487,ZBTB8OS,339487//ZBTB8OS,chr1,33099551,33116136,CA-339487-3183-18792-18817-19474[INC][2/2][UPT],0,-,cass,0.511811024,0.910034602,-0.398223578,6.24E-08,0.073770492,0.141414141,Down,0.506369427,0.846153846,-0.339784419,6.00E-23,0.122743682,0.104712042,Down,,,chr1:33099551-33116136,,
9195,79758,DHRS12,79758//DHRS12,chr13,52365300,52373802,CA-79758-7624-9249-9332-15900[INC][15/10],0,-,cass,0.1875,0.560090703,-0.372590703,6.36E-12,0.12295082,0.138047138,Down,0.43220339,0.756862745,-0.324659355,1.34E-09,0.108303249,0.130890052,Down,,,chr13:52365300-52373802,,
9952,10260,DENND4A,10260//DENND4A,chr15,65989604,65993529,CA-10260-94243-94621-94750-97910[INC][2/17],0,-,cass,0.141924959,0.499584372,-0.357659413,1.39E-22,0.18852459,0.282828283,Down,0.063893016,0.293680297,-0.229787281,6.29E-22,0.16967509,0.162303665,Down,,,chr15:65989604-65993529,,
1681,26297,SERGEF,26297//SERGEF,chr11,17899754,18010301,CA-26297-27494-56454-56621-137846[INC][19/8],0,-,cass,0.477196885,0.807953443,-0.330756558,7.29E-46,0.262295082,0.276094276,Down,0.677852349,0.783783784,-0.105931435,7.41E-09,0.19133574,0.178010471,Down,,,chr11:17899754-18010301,,
13364,153562,MARVELD2,153562//MARVELD2,chr5,68715197,68728501,CA-153562-8420-12489-12525-20415[INC][12/2],0,+,cass,0.567164179,0.884057971,-0.316893792,1.35E-16,0.1803279,0.2323232,Down,0.817142857,0.980327869,-0.163185012,6.89E-08,0.151624549,0.109947644,Down,,,chr5:68715197-68728501,,
4119,51010,EXOSC3,51010//EXOSC3,chr9,37780452,37784059,CA-51010-4179-5955-6107-7212[INC][68/20][DNT],0,-,cass,0.522727273,0.837060703,-0.31433343,1.47E-10,0.12295082,0.114478114,Down,0.67961165,0.982300885,-0.302689234,2.12E-10,0.101083032,0.115183246,Down,,,chr9:37780452-37784059,,EXON3
9294,79947,DHDDS,79947//DHDDS,chr1,26772806,26784395,CA-79947-17151-18277-18379-28509[INC][29/16],0,+,cass,0.545977011,0.857566766,-0.311589754,5.68E-14,0.098360656,0.161616162,Down,0.711409396,0.838006231,-0.126596835,0.00052953,0.111913357,0.078534031,Down,,,chr1:26772806-26784395,,
1635,26258,PLDN,26258//PLDN,chr15,45879576,45897711,CA-26258-3307-7916-8058-21209[INC][9/40][UPT],0,+,cass,0.581538462,0.882943144,-0.301404682,6.63E-11,0.229508197,0.28956229,Down,0.760932945,0.880126183,-0.119193238,0.000626712,0.162454874,0.204188482,Down,,,chr15:45879576-45897711,,
12742,116254,C6orf72,116254//C6orf72,chr6,149893642,149901125,CA-116254-9212-15430-15582-16442[INC][49/4],0,+,cass,0.688741722,0.985652798,-0.296911076,7.67E-22,0.1803279,0.2525253,Down,0.772727273,1,-0.227272727,4.11E-14,0.19133574,0.151832461,Down,,,chr6:149893642-149901125,,
2706,3298,HSF2,3298//HSF2,chr6,122744725,122752658,CA-3298-27136-31352-31406-34879[INC][9/19],0,+,cass,0.23,0.51521511,-0.28521511,6.53E-14,0.106557377,0.195286195,Down,0.201698514,0.473267327,-0.271568813,1.18E-15,0.129963899,0.057591623,Down,,,chr6:122744725-122752658,,
1406,25911,DPCD,25911//DPCD,chr10,103360959,103369420,CA-25911-16005-23539-23606-24035[INC][2/1][DNT],0,+,cass,0.719512195,1,-0.280487805,7.59E-22,0.254098361,0.326599327,Down,0.76523702,0.931914894,-0.166677873,7.04E-05,0.126353791,0.162303665,Down,,,chr10:103360959-103369420,,
