ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0008380	RNA splicing	53/837	469/18670	5.88288614028687e-10	2.69906816116362e-06	2.56493835716508e-06	U2AF1L4/PUF60/ACIN1/ZC3H13/U2SURP/RBFOX2/RBMX/ZNF638/ZNF326/TRA2A/HNRNPA1/HNRNPH1/ZBTB8OS/MBNL1/NUP98/LUC7L2/LSM7/LUC7L3/ESRP1/GEMIN8/MAGOHB/PRPF38B/LUC7L/SNUPN/PQBP1/METTL14/SRSF6/SNRPA1/SNRPG/SNRPN/SRPK2/SUPT6H/TIA1/U2AF1/USP4/WDR77/DHX40/GEMIN7/GEMIN6/FIP1L1/SUGP2/MBNL2/RBM5/SRRM1/IVNS1ABP/KHDRBS3/GEMIN2/PRPF3/SRSF11/RBM39/PAPOLA/RNPS1/FASTK	53
BP	GO:0000377	RNA splicing, via transesterification reactions with bulged adenosine as nucleophile	41/837	379/18670	1.77933598172106e-07	0.000252559519650763	0.000240008610653297	U2AF1L4/PUF60/U2SURP/RBFOX2/RBMX/TRA2A/HNRNPA1/HNRNPH1/MBNL1/NUP98/LUC7L2/LSM7/LUC7L3/GEMIN8/MAGOHB/LUC7L/SNUPN/PQBP1/METTL14/SRSF6/SNRPA1/SNRPG/SNRPN/SRPK2/TIA1/U2AF1/USP4/WDR77/DHX40/GEMIN7/GEMIN6/FIP1L1/MBNL2/RBM5/SRRM1/KHDRBS3/GEMIN2/PRPF3/SRSF11/PAPOLA/RNPS1	41
BP	GO:0000398	mRNA splicing, via spliceosome	41/837	379/18670	1.77933598172106e-07	0.000252559519650763	0.000240008610653297	U2AF1L4/PUF60/U2SURP/RBFOX2/RBMX/TRA2A/HNRNPA1/HNRNPH1/MBNL1/NUP98/LUC7L2/LSM7/LUC7L3/GEMIN8/MAGOHB/LUC7L/SNUPN/PQBP1/METTL14/SRSF6/SNRPA1/SNRPG/SNRPN/SRPK2/TIA1/U2AF1/USP4/WDR77/DHX40/GEMIN7/GEMIN6/FIP1L1/MBNL2/RBM5/SRRM1/KHDRBS3/GEMIN2/PRPF3/SRSF11/PAPOLA/RNPS1	41
BP	GO:0000375	RNA splicing, via transesterification reactions	41/837	382/18670	2.20191385920456e-07	0.000252559519650763	0.000240008610653297	U2AF1L4/PUF60/U2SURP/RBFOX2/RBMX/TRA2A/HNRNPA1/HNRNPH1/MBNL1/NUP98/LUC7L2/LSM7/LUC7L3/GEMIN8/MAGOHB/LUC7L/SNUPN/PQBP1/METTL14/SRSF6/SNRPA1/SNRPG/SNRPN/SRPK2/TIA1/U2AF1/USP4/WDR77/DHX40/GEMIN7/GEMIN6/FIP1L1/MBNL2/RBM5/SRRM1/KHDRBS3/GEMIN2/PRPF3/SRSF11/PAPOLA/RNPS1	41
BP	GO:0060271	cilium assembly	39/837	366/18670	5.22451976397998e-07	0.000479401933542803	0.000455578123419054	KIFAP3/CBY1/TCTN3/CCDC66/SNX10/ABLIM1/NEK1/PAFAH1B1/ASAP1/PCM1/TBC1D7/AHI1/HAUS2/KIF27/WDR11/IFT46/ODF2L/DNALI1/TCTN1/CEP63/CEP70/IFT88/DNAL1/NME5/AKAP9/ARL6/FAM161A/OFD1/IFT20/BBIP1/TRIP11/ATG5/IQCB1/CEP57/KIAA0586/RAB3IP/SSX2IP/TTC8/FOPNL	39
BP	GO:0031503	protein-containing complex localization	32/837	281/18670	1.30564024517033e-06	0.000998379574140246	0.000948765244823773	DLG1/DNM1/U2AF1L4/CEP112/KIFAP3/NPTN/SETD2/NUP43/NUP88/NUP98/PCM1/NUP54/ATR/MAGOHB/EXOC1/PCID2/MAPK10/IFT46/SRSF6/SNAP25/SUPT6H/U2AF1/IFT88/FIP1L1/SRRM1/NUMB/IFT20/SRSF11/TRIP11/ZC3H11A/RNPS1/SSX2IP	32
BP	GO:0044782	cilium organization	39/837	384/18670	1.7412239433051e-06	0.00114124792169769	0.00108453377040146	KIFAP3/CBY1/TCTN3/CCDC66/SNX10/ABLIM1/NEK1/PAFAH1B1/ASAP1/PCM1/TBC1D7/AHI1/HAUS2/KIF27/WDR11/IFT46/ODF2L/DNALI1/TCTN1/CEP63/CEP70/IFT88/DNAL1/NME5/AKAP9/ARL6/FAM161A/OFD1/IFT20/BBIP1/TRIP11/ATG5/IQCB1/CEP57/KIAA0586/RAB3IP/SSX2IP/TTC8/FOPNL	39
BP	GO:0050684	regulation of mRNA processing	20/837	137/18670	3.12428043418412e-06	0.00179177482900459	0.00170273283663035	RBFOX2/RBMX/TRA2A/HNRNPA1/MBNL1/NUP98/SAFB/SRSF6/SRPK2/SUPT6H/TIA1/SLTM/ZC3H14/MBNL2/RBM5/KHDRBS3/SAFB2/AHCYL1/PAPOLA/RNPS1	20
BP	GO:1903311	regulation of mRNA metabolic process	34/837	324/18670	3.90344319381059e-06	0.00198988859702255	0.00189100136944602	DCP2/PUM2/RBFOX2/GIGYF2/RBMX/TRA2A/HNRNPA1/MBNL1/NUP98/MYEF2/EXOSC3/RBM23/PCID2/DCP1A/PSMD9/METTL14/SAFB/SRSF6/SRPK2/SUPT6H/TIA1/YWHAZ/SLTM/ZC3H14/MBNL2/RBM5/KHDRBS3/TBRG4/SAFB2/PUM1/AHCYL1/PAPOLA/RNPS1/EXOSC8	34
BP	GO:0034982	mitochondrial protein processing	6/837	13/18670	1.04363196936725e-05	0.00478818347545692	0.00455023538644119	IMMP1L/STOML2/IMMP2L/PMPCB/YME1L1/OMA1	6
